# Referenced at C:\Users\sstry\Documents\GitHub\LP-Student\Front\lpstudent\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:23
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\sstry\Documents\GitHub\LP-Student\Front\lpstudent\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:110
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at C:\Users\sstry\Documents\GitHub\LP-Student\Front\lpstudent\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:101
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at C:\Users\sstry\Documents\GitHub\LP-Student\Front\lpstudent\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:138
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\Users\sstry\Documents\GitHub\LP-Student\Front\lpstudent\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:81
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at C:\Users\sstry\Documents\GitHub\LP-Student\Front\lpstudent\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:95
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at C:\Users\sstry\Documents\GitHub\LP-Student\Front\lpstudent\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:76
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at C:\Users\sstry\Documents\GitHub\LP-Student\Front\lpstudent\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:91
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at C:\Users\sstry\Documents\GitHub\LP-Student\Front\lpstudent\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:115
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at C:\Users\sstry\Documents\GitHub\LP-Student\Front\lpstudent\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:49
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at C:\Users\sstry\Documents\GitHub\LP-Student\Front\lpstudent\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:123
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at C:\Users\sstry\Documents\GitHub\LP-Student\Front\lpstudent\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:132
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at C:\Users\sstry\Documents\GitHub\LP-Student\Front\lpstudent\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:28
-keep class com.lpstudent.MainActivity { <init>(); }
# Referenced at C:\Users\sstry\Documents\GitHub\LP-Student\Front\lpstudent\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:23
-keep class io.flutter.app.FlutterApplication { <init>(); }
